id_cliente,idade,renda_anual,divida_atual,historico_pagamento,score_externo,inadimplente
1,56,471011.67,23993.78,98,0.973,1
2,69,294104.98,31375.27,59,0.826,0
3,46,203262.41,43683.86,10,0.699,0
4,32,326994.79,49204.17,62,0.839,1
5,60,237252.65,38413.67,20,0.982,0
6,25,279624.14,20888.34,51,0.621,0
7,78,471610.43,21067.85,54,0.559,0
8,38,202259.78,36879.12,25,0.628,0
9,56,481177.42,11938.86,67,0.533,0
10,75,454095.06,5523.71,33,0.635,0
11,36,109958.7,17731.11,51,0.45,0
12,40,48640.23,14361.95,81,0.218,0
13,28,63877.33,14815.41,98,0.12,0
14,28,23837.59,11680.39,92,0.068,0
15,41,60804.84,2104.66,51,0.263,0
16,70,346258.29,893.7,28,0.046,1
17,53,49526.49,49386.12,37,0.567,0
18,57,169703.18,21388.66,41,0.284,0
19,41,424764.53,19216.33,20,0.825,0
20,20,26286.89,33982.36,41,0.074,0
21,39,410017.21,10912.69,12,0.226,0
22,70,151699.57,47498.06,63,0.73,0
23,19,72309.94,39317.25,16,0.599,1
24,41,352917.53,4470.55,8,0.064,0
25,61,320037.28,20879.04,40,0.877,0
26,47,440573.93,43955.92,0,0.877,0
27,55,371509.46,47236.6,1,0.33,1
28,19,404688.25,23370.08,59,0.34,0
29,77,151786.77,30670.57,47,0.989,0
30,38,101058.18,8351.7,28,0.626,0
31,50,379048.15,49558.43,96,0.531,0
32,29,406314.85,11583.59,9,0.838,0
33,75,495394.99,47136.59,57,0.285,0
34,39,215119.57,32482.33,59,0.429,0
35,78,195428.77,30386.84,20,0.268,0
36,61,391560.29,25634.43,27,0.789,1
37,42,180289.72,11533.49,74,0.573,0
38,66,466417.3,8826.4,33,0.659,0
39,44,431330.18,11024.31,7,0.252,0
40,76,223062.1,9321.91,58,0.22,1
41,80,379172.47,38979.22,85,0.488,0
42,59,380953.29,17506.26,71,0.738,0
43,45,65015.08,2892.13,48,0.525,1
44,77,452738.16,48455.13,78,0.033,0
45,33,260047.4,44189.29,16,0.869,1
46,32,415831.87,46387.61,59,0.065,0
47,79,170224.06,49745.39,86,0.956,1
48,79,449328.77,8694.76,87,0.025,1
49,64,203762.81,19812.1,44,0.694,0
50,79,20256.26,37911.92,82,0.082,0
51,68,454110.26,34801.03,68,0.911,1
52,61,59274.04,7694.8,31,0.464,1
53,72,169867.11,40791.66,43,0.138,1
54,69,475780.05,11222.03,64,0.341,0
55,74,476044.47,11190.88,86,0.165,0
56,20,293117.38,26848.72,100,0.171,1
57,54,321441.05,29647.0,7,0.948,1
58,68,232496.08,29004.31,76,0.445,0
59,24,157207.22,4574.34,71,0.789,0
60,38,174402.3,43873.04,86,0.64,0
61,26,341171.45,13280.0,42,0.676,0
62,56,379901.65,6475.75,0,0.132,0
63,35,398915.84,44437.4,50,0.234,0
64,21,397964.8,47782.57,23,0.787,0
65,42,59234.96,43106.38,98,0.971,0
66,77,254793.85,40475.8,23,0.263,0
67,31,42916.0,32762.1,16,0.272,1
68,67,281521.51,27542.87,4,0.473,0
69,75,229142.29,4349.34,19,0.984,1
70,26,445536.53,20422.66,20,0.269,0
71,43,185193.78,18634.43,57,0.407,0
72,70,71777.5,12987.69,30,0.891,0
73,19,84350.97,36171.01,99,0.003,1
74,37,384332.66,24793.79,10,0.04,0
75,45,314835.76,4052.31,51,0.604,0
76,64,64044.5,11009.16,14,0.907,0
77,77,55791.8,34162.94,82,0.239,0
78,24,354970.03,3806.54,6,0.47,0
79,61,50290.06,42560.35,27,0.45,0
80,78,413602.13,24757.33,50,0.473,0
81,25,357527.48,24029.33,57,0.623,0
82,64,54454.16,29620.39,4,0.47,1
83,52,56146.29,41234.05,4,0.447,0
84,31,493520.2,17390.46,93,0.474,0
85,34,196521.34,33900.81,95,0.591,0
86,53,194761.44,28286.6,7,0.537,0
87,67,409207.79,13351.41,63,0.854,0
88,57,474415.56,43931.5,9,0.049,0
89,21,493210.52,39871.3,37,0.833,0
90,19,380388.42,32922.59,95,0.844,0
91,79,197485.9,42529.09,91,0.285,0
92,23,55497.85,43364.71,80,0.463,0
93,71,391916.25,35418.15,94,0.439,0
94,59,285826.06,41850.67,7,0.219,1
95,21,220747.67,34873.57,24,0.397,0
96,71,454581.88,34007.04,72,0.044,0
97,46,68930.78,30930.57,65,0.278,0
98,80,253923.18,37635.83,78,0.817,0
99,35,20506.52,7930.26,49,0.285,0
100,43,242300.41,44043.54,66,0.818,0
101,61,42307.09,43592.18,48,0.532,1
